Paper,Article,Year,Task,Language,Within-paper_differentiator,Prosody_Type,RHD_N,RHD_Mean,RHD_SD,NBD_N,NBD_Mean,NBD_SD,LHD_N,LHD_Mean,LHD_SD,Measure,Feature,Notes,	,
1,Emmorey (1987),1987,Constrained (picture naming - noun compounds and noun phrases),NA,NA,Ling,7,22,17,22,36,34,15,3,8,Mean pitch difference between noun compounds and noun phrases,F0-variation,NA,,
1,Emmorey (1987),1987,Constrained (picture naming - noun compounds and noun phrases),NA,NA,Ling,6,52,55,12,104,72,6,91,107,Intersyllabic pause,Pause-duration,NA,,
1,Emmorey (1987),1987,Constrained (picture naming - noun compounds and noun phrases),NA,1st word,Ling,7,61,61,22,73,41,15,28,18,Vowel/Syllable,Speech-duration,NA,,
1,Emmorey (1987),1987,Constrained (picture naming - noun compounds and noun phrases),NA,2nd word,Ling,7,41,29,22,45,30,15,9,23,Vowel/Syllable,Speech-duration,NA,,
2,Ryalls et al (1987),1987,Constrained production (sentence repetition),French,NA,Ling,19,35.4,9.9,9,36.9,8,NA,NA,NA,F0 range (adjusted to remove extreme values greater than 2 SDs),F0-variation,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll stress,Ling,8,124.875,22.27386361,7,102.2857143,10.9805022,NA,NA,NA,Mean F0 in Hz,F0-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll unstress,Ling,8,105,13.22335596,7,86.14285714,7.690439334,NA,NA,NA,Mean F0 in Hz,F0-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll unstress,Ling,8,128.25,23.00155274,7,103.7142857,12.47282761,NA,NA,NA,Mean F0 in Hz,F0-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll stress,Ling,8,111.375,17.22902451,7,92.85714286,12.04752494,NA,NA,NA,Mean F0 in Hz,F0-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll stress,Ling,8,55.125,9.156379509,7,61.85714286,2.410295378,NA,NA,NA,NA,Intensity-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll unstress,Ling,8,56.25,4.713203339,7,56.85714286,3.484660262,NA,NA,NA,NA,Intensity-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll unstress,Ling,8,54.25,6.923046398,7,61.71428571,2.288688541,NA,NA,NA,NA,Intensity-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll stress,Ling,8,56.75,3.9551052,7,59.14285714,2.267786838,NA,NA,NA,NA,Intensity-mean,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,Compound Nouns,Ling,7,150.5,25.48949363,7,156.1428571,18.26133047,NA,NA,NA,Intersyllabic pause,Pause-duration,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,Noun phrases,Ling,7,172.125,25.59820027,7,193.5714286,41.20217285,NA,NA,NA,Intersyllabic pause,Pause-duration,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll stress,Ling,8,138,24.3545244,7,104.285714,14.1975853,NA,NA,NA,Vowel/Syllable,Speech-duration,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll unstress,Ling,8,136.125,30.5634586,7,115.571429,39.4666828,NA,NA,NA,Vowel/Syllable,Speech-duration,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,1st syll unstress,Ling,8,136.875,29.7198226,7,128.714286,24.69625,NA,NA,NA,Vowel/Syllable,Speech-duration,NA,,
3,Behrens (1988),1988,Constrained production (sentence completion),NA,2nd syll stress,Ling,8,170.875,42.582483,7,155.714286,40.9256003,NA,NA,NA,Vowel/Syllable,Speech-duration,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,declaritives,Ling,8,0.19125,0.159143915,7,0.478571429,0.205055161,NA,NA,NA,Linearity of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,imperatives,Ling,8,0.29,0.184037069,7,0.558571429,0.26717214,NA,NA,NA,Linearity of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,yes/no,Ling,8,0.29,0.18293897,7,0.067142857,0.682879059,NA,NA,NA,Linearity of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,wh-,Ling,8,0.37125,0.184037069,7,0.432857143,0.167602137,NA,NA,NA,Linearity of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,declaritives,Ling,8,-0.33375,0.302226854,7,-0.675714286,0.164403684,NA,NA,NA,Slope of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,imperatives,Ling,8,-0.36,0.6835203,7,-0.584285714,0.505465368,NA,NA,NA,Slope of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,yes/no,Ling,8,0.54,0.146580061,7,0.067142857,0.682879059,NA,NA,NA,Slope of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,wh-,Ling,8,-0.44,0.45254834,7,-0.324285714,0.618300281,NA,NA,NA,Slope of pitch contour,F0-contour,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,declaritives,Ling,8,9.75,3.918819064,7,10,1.414213562,NA,NA,NA,Variation of pitch contour,F0-variation,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,imperatives,Ling,8,11.25,3.412163118,7,13.28571429,2.360387377,NA,NA,NA,Variation of pitch contour,F0-variation,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,yes/no,Ling,8,9,4.082482905,7,17.85714286,5.113008619,NA,NA,NA,Variation of pitch contour,F0-variation,NA,,
4,Behrens (1989),1989,Constrained production (story completion),English,wh-,Ling,8,12.5,3.585685828,7,16.28571429,5.736267245,NA,NA,NA,Variation of pitch contour,F0-variation,NA,,
5,Ouellette & Baum (1994),1993,Constrained production (sentence completion),NA,compound nouns,Ling,8,0.88125,0.09568363,9,0.81,0.09617692,9,0.794444444,0.075682084,Mean ratio between contrasting syllables,F0-variation,NA,,
5,Ouellette & Baum (1994),1993,Constrained production (sentence completion),NA,noun phrases,Ling,8,0.96,0.085429587,9,0.893333333,0.136381817,9,0.94,0.154092324,Mean ratio between contrasting syllables,F0-variation,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,compound nouns,Ling,8,0.97,0.026726124,9,0.954444444,0.029627315,9,1.10555556,0.14984251,Ratio syllable 1/2,Intensity-variation,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,noun phrases,Ling,8,0.96,0.016035675,9,0.967777778,0.017873009,9,1.06888889,0.09829095,Ratio syllable 1/2,Intensity-variation,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,Compound Nouns,Ling,8,146.5,35.4682957,9,160.2222222,35.31564022,9,244,150.8890321,Intersyllabic pause,Pause-duration,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,Noun phrases,Ling,8,163.75,28.04460732,9,187.6666667,43.59185704,9,276.1111111,75.85585746,Intersyllabic pause,Pause-duration,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,compound nouns,Ling,8,1.1775,0.16024535,9,1.22444444,0.16133127,9,1.10555556,0.14984251,Ratio syllable 1/2,Speech-duration-ratio,NA,,
5,Ouellette & Baum (1994),1994,Constrained production (sentence completion),NA,noun phrases,Ling,8,1.25625,0.15564956,9,1.29555556,0.22153505,9,1.06888889,0.09829095,Ratio syllable 1/2,Speech-duration-ratio,NA,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,happy,Emo,12,0.073611111,0.04330127,9,0.082517483,0.096503497,NA,NA,NA,F0 variability (z-score),F0-variation,NA,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,neutral,Emo,12,0.063888889,0.04330127,9,0.06013986,0.205594406,NA,NA,NA,F0 variability (z-score),F0-variation,NA,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,sad,Emo,12,0.063888889,0.014433757,9,0.064335664,0.264335664,NA,NA,NA,F0 variability (z-score),F0-variation,NA,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,happy,Emo,12,6.625277162,3.502506289,9,8.522123894,5.814159292,NA,NA,NA,Utterance,Intensity-variation,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,neutral,Emo,12,7.10421286,4.97724578,9,8.442477876,3.82300885,NA,NA,NA,Utterance,Intensity-variation,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,sad,Emo,12,8.381374723,5.345930652,9,8.787610619,3.902654867,NA,NA,NA,Utterance,Intensity-variation,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,happy,Emo,12,1.1264,0.44340501,9,1.088,0.6144,NA,NA,NA,Utterance,Speech-duration-utt,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,neutral,Emo,12,1.3184,0.57642651,9,1.0368,0.5376,NA,NA,NA,Utterance,Speech-duration-utt,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
6,Gandour et al (1995),1995,Constrained production (sentence reading),Thai,sad,Emo,12,1.5232,0.57642651,9,1.28,0.7296,NA,NA,NA,Utterance,Speech-duration-utt,Paper does not report what error bars represent. Based on size and author's other papers from the same era  we assume they are SE  and have calculated SD based on that assumption,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,neutral,Emo,10,-0.004583333,1.087655547,10,-0.096666667,1.348450362,NA,NA,NA,Mean F0,F0-mean,Values are means from the two Ling categories,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,sad,Emo,10,-0.302916667,0.700237213,10,-0.710416667,0.993662832,NA,NA,NA,Mean F0,F0-mean,Values are means from the two Ling categories,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,happy,Emo,10,0.147916667,0.913231027,10,0.7075,1.660464384,NA,NA,NA,Mean F0,F0-mean,Values are means from the two Ling categories,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,anger,Emo,10,0.209444445,0.975704899,10,0.15125,1.190250801,NA,NA,NA,Mean F0,F0-mean,Values are means from the two Ling categories,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,declarative,Ling,10,-0.616458334,1.143762229,10,-0.636458334,1.238058882,NA,NA,NA,Mean F0,F0-mean,Values are means from the four Emo categories,,
7,Pell (1999a),1999,Constrained production (sentence reading),English,interrogative,Ling,10,0.641388889,0.694652113,10,0.662291667,1.358355307,NA,NA,NA,Mean F0,F0-mean,Values are means from the four Emo categoriesNA,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,neutral,Emo,10,109.833333,22.0335714,10,104.277778,26.3817637,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the two Ling categories,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,sad,Emo,10,108.055556,20.7450086,10,102.166667,26.2015077,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the two Ling categories,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,happy,Emo,10,108.333333,18.4803682,10,103.833333,25.3378709,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the two Ling categories,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,anger,Emo,10,105.777778,20.0205491,10,101.833333,27.0029144,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the two Ling categories,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,declarative,Ling,10,109.166667,22.162678,10,103.805556,26.2287894,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the four Emo categories,,
8,Pell (1999b),1999,Constrained production (sentence reading),English,interrogative,Ling,10,106.833333,18.4770706,10,106.833333,18.4770706,NA,NA,NA,Vowel/Syllable,Speech-duration,Values are means from the four Emo categories,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,NA,Ling,8,0.979545455,0.001124943,8,0.977808989,0.000953402,8,0.978370787,0.000953402,Mean ratio between contrasting syllables,F0-variation,NA,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,short sentence,Ling,8,0.970568182,0,8,0.969545455,0,8,0.971079545,0.00289271,Ratio syllable 1/2,Intensity-variation,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia. Error bars in plots showed little to no standard error,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,medium sentence,Ling,8,0.973636364,0,8,0.972102273,0,8,0.973125,0,Ratio syllable 1/2,Intensity-variation,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia. Error bars in plots showed little to no standard error,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,long sentence,Ling,8,0.973125,0,8,0.971079545,0.00289271,8,0.973125,0,Ratio syllable 1/2,Intensity-variation,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia. Error bars in plots showed little to no standard error,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,compound nouns,Ling,8,0.971931818,0,8,0.969545455,0,8,0.971931818,0,Ratio syllable 1/2,Intensity-variation,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia. Error bars in plots showed little to no standard error,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,phrase,Ling,8,0.972954545,0,8,0.972272727,0,8,0.972954545,0,Ratio syllable 1/2,Intensity-variation,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia. Error bars in plots showed little to no standard error,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,short sentence,Ling,8,1.75,0.04876599,8,1.99715909,0.12052957,8,1.64044944,0.14301036,Ratio syllable 1/2,Speech-duration-ratio,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,medium sentence,Ling,8,1.38793103,0.12191496,8,1.92045455,0.09642365,8,1.59831461,0.09534024,Ratio syllable 1/2,Speech-duration-ratio,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia,,
