study_ID,short_cite,long_cite,title,authors,publication_year,doi,peer_reviewed,coder,expt_unique,expt_condition,same_sample,task_type,participant_design,native_language,native_language_specification,group_name_1,group_name_2,n_1,n_2,n_1_M,n_2_M,n_1_F,n_2_F,mean_age_1,mean_age_2,sd_age_1,sd_age_2,mean_education_1,mean_education_2,sd_education_1,sd_education_2,mean_total_task_duration_1,mean_total_task_duration_2,sd_total_task_duration_1,sd_total_task_duration_2,feature,unit,x_1,x_2,SD_1,SD_2
Pinheiro2016,Pinheiro et al. (2016),"Pinheiro, A.P., Rezaii, N., Rauber, A., Niznikiewicz, M., 2016. Is this my voice or yours? The role of emotion and acoustic quality in self-other voice discrimination in schizophrenia. Cogn. Neuropsychiatry 21, 335–353.",Is this my voice or yours? The role of emotion and acoustic quality in self-other voice discrimination in schizophrenia,"Pinheiro, A.P., Rezaii, N., Rauber, A., Niznikiewicz, M.",2016,https://doi.org/10.1080/13546805.2016.1208611,yes,"LNJ, ND",Pinheiro et al. (2016),NA,A,constrained_production,between,English,American English,SZ,HC,17,18,12,13,5,5,48.29,49.53,8.49,4.4800000000000004,13.69,15.06,2.33,1.91,NR,NR,NR,NR,speech_duration,Mean words duration (ms),666.416666666667,625.496666666667,64.4666666666667,62.1133333333333
Rapcan2010,Rapcan et al. (2010),"Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B. (2010). Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia. Medical engineering & physics, 32(9), 1074-1079.",Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia.,"Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B.",2010,https://doi.org/10.1016/j.medengphy.2010.07.013,yes,"LNJ, ND",Rapcan et al. (2010),NA,F,constrained_production,between,English,Irish English,SZ,HC,39,18,27,8,12,10,42.3,40.5,13.5,12.9,NR,NR,NR,NR,222.15,194.58,42.8,30.64,speech_duration,Mean utterance duration (ms),2690,3020,630,480
Cohen2017,Cohen et al. (2017),"Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T. (2017). The effects of oxytocin and galantamine on objectively-defined vocal and facial expression: Data from the CIDAR study. Schizophrenia research, 188, 141.","The effects of oxytocin and galantamine on
objectively-defined vocal and facial expression: Data from the CIDAR study.
","Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T.",2017,https://doi.org/10.1016/j.schres.2017.01.028,yes,"LNJ, ND",Cohen et al. (2017),NA,L,social_interaction,between,English,American English,SZ,HC,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,speech_duration,average voiceless epoch bounded by speech N150 ms in LENGTH,2477.29666666667,NA,1280.72333333333,NA
Pinheiro2017,Pinheiro et al. (2017),"Pinheiro, A. P., Rezaii, N., Rauber, A., Nestor, P. G., Spencer, K. M., & Niznikiewicz, M. (2017). Emotional self–other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence. Psychophysiology, 54(9), 1252-1265.",Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.,"Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.",2017,https://doi.org/10.1111/psyp.12880,yes,"LNJ, ND",Pinheiro et al. (2017),NA,V,constrained_production,between,English,American English,SZ,HC,15,16,11,11,4,5,47.4,48.63,8.48,5.08,13.86,15.31,2.35,1.74,NA,NA,NA,NA,speech_duration,Mean words duration (ms),666.416666666667,613.39,74.44,51.38
Kliper2015,Kliper et al. (2015),"Kliper, R., Portuguese, S., & Weinshall, D. (2015, September). Prosodic analysis of speech and the underlying mental state. In International Symposium on Pervasive Computing Paradigms for Mental Health (pp. 52-62). Springer, Cham.",Prosodic Analysis of Speech and the Underlying Mental State.,"Kliper, R., Portuguese, S., & Weinshall, D.",2015,https://doi.org/10.1007/978-3-319-32270-4_6,NA,"LNJ, ND",Kliper et al. (2015),NA,AO,social_interaction,between,English,American English,SZ,HC,22,20,13,10,9,10,NA,NA,NA,NA,NA,NA,NA,NA,"57,13 minutes","48,46 minutes",NA,NA,speech_duration,Utterance duration is ms,1260,1350,50,70
Cohen2008,Cohen et al. (2008),"Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M. (2008). Computerized measurement of negative symptoms in schizophrenia. Journal of psychiatric research, 42(10), 827-836.",Computerized measurement of negative symptoms in schizophrenia.,"Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M.",2008,https://doi.org/10.1016/j.jpsychires.2007.08.008,yes,"LNJ, ND",Cohen et al. (2008),NA,K,free_monological_production,between,English,American English,SZ,HC,60,19,44,13,16,6,41.547666666666672,38.32,8.2149999999999999,10.97,12.001333333333333,14.21,1.8916666666666668,1.44,NA,NA,NA,NA,speech_rate,mean number of words/s,2.113,2.31,0.551,0.59
Alpert2000,Alpert et al. (2000),"Alpert, M., Rosenberg, S. D., Pouget, E. R., & Shaw, R. J. (2000). Prosody and lexical accuracy in flat affect schizophrenia. Psychiatry research, 97(2-3), 107-118.",Prosody and lexical accuracy in flat affect schizophrenia.,"Alpert, M., Rosenberg, S. D., Pouget, E. R., & Shaw, R. J.",2000,https://doi.org/10.1016/S0165-1781(00)00231-6,yes,"LNJ, ND",Alpert et al. (2000),NA,P,social_interaction,between,English,American English,SZ,HC,46,20,46,20,0,0,40.986956521739131,41.1,9.4013043478260876,13.58,12.708695652173912,13.1,2.2913043478260868,1.89,300,300,NA,NA,speech_rate,NA,1.66304347826087,2.54366666666667,0.609668115942029,1.29576666666667
Alpert1994,Alpert et al. (1994),"Alpert, M., Clark, A., & Pouget, E. R. (1994). The syntactic role of pauses in the speech of schizophrenic patients with alogia. Journal of Abnormal Psychology, 103(4), 750.",The syntactic role of pauses in the speech of schizophrenic patients with alogia.,"Alpert, M., Clark, A., & Pouget, E. R.",1994,https://doi.org/10.1037/0021-843X.103.4.750,yes,"LNJ, ND",Alpert et al. (1994),NA,T,social_interaction,between,English,American English,SZ,HC,17,NA,17,NA,0,NA,39,NA,9.4,NA,11,NA,1.3,NA,NA,NA,NA,NA,speech_rate,words rate per minute,1.73166666666667,NA,0.534166666666667,NA
Mandal1990,Mandal et al. (1990),"Mandal, M. K., Srivastava, P., & Singh, S. K. (1990). Paralinguistic characteristics of speech in schizophrenics and depressives. Journal of psychiatric research, 24(2), 191-196.",Paralinguistic characteristics of speech in schizophrenics and depressives.,"Mandal, M. K., Srivastava, P., & Singh, S. K.",1990,https://doi.org/10.1016/0022-3956(90)90059-Y,yes,"LNJ, ND",Mandal et al. (1990),NA,X,free_monological_production,between,Hindi,Hindi,SZ,HC,40,60,22,33,18,27,27.38,26.1,6.25,7.01,15,20.100000000000001,NR,NR,120,120,NA,NA,speech_rate,words/sec,0.277738095238095,0.374285714285714,0.0264285714285714,0.0315119047619048
Tavano2008,Tavano et al. (2008),"Tavano, A., Sponda, S., Fabbro, F., Perlini, C., Rambaldelli, G., Ferro, A., ... & Brambilla, P. (2008). Specific linguistic and pragmatic deficits in Italian patients with schizophrenia. Schizophrenia Research, 102(1-3), 53-62.",Specific linguistic and pragmatic deficits in Italian patients with schizophrenia,"Tavano, A., Sponda, S., Fabbro, F., Perlini, C., Rambaldelli, G., Ferro, A., ... & Brambilla, P.",2008,https://doi.org/10.1016/j.schres.2008.02.008,yes,"LNJ, ND",Tavano et al. (2008),narrative,Y,free_monological_production,between,Italian,Italian,SZ,HC,37,37,11,16,26,21,39.729999999999997,38.159999999999997,13.05,11.8,9.5675675675675684,13.054054054054054,3.2959616750446856,3.4233345175748182,NA,NA,NA,NA,speech_rate,speech fluency(words per sec),1.727,2.02333333333333,0.655833333333333,0.4595
